RIGHT-END-POSITION - 1147323
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1360
TYPES - Unclassified-Genes
COMMON-NAME - fabH
CENTISOME-POSITION - 24.701822
COMPONENT-OF - EC-CHROM-CFT073-26
COMPONENT-OF - TUBJ-81137
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 1292258
PRODUCT - C1360-MONOMER
RIGHT-END-POSITION - 1293211
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5031
TYPES - Unclassified-Genes
COMMON-NAME - tyrB
CENTISOME-POSITION - 91.88478
COMPONENT-OF - EC-CHROM-CFT073-99
COMPONENT-OF - TUBJ-82981
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4806886
PRODUCT - C5031-MONOMER
RIGHT-END-POSITION - 4808121
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3230
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - proV
CENTISOME-POSITION - 58.9773
COMPONENT-OF - EC-CHROM-CFT073-63
COMPONENT-OF - TUBJ-82086
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3085355
PRODUCT - C3230-MONOMER
RIGHT-END-POSITION - 3086557
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1187
TYPES - Unclassified-Genes
COMMON-NAME - c1187
CENTISOME-POSITION - 21.886051
COMPONENT-OF - EC-CHROM-CFT073-23
COMPONENT-OF - TUBJ-81049
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1144953
PRODUCT - C1187-MONOMER
RIGHT-END-POSITION - 1145684
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4892
TYPES - Unclassified-Genes
COMMON-NAME - metB
CENTISOME-POSITION - 88.85008
COMPONENT-OF - EC-CHROM-CFT073-95
COMPONENT-OF - TUBJ-82901
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4648128
PRODUCT - C4892-MONOMER
RIGHT-END-POSITION - 4649402
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2467
TYPES - Unclassified-Genes
COMMON-NAME - c2467
CENTISOME-POSITION - 43.97958
COMPONENT-OF - EC-CHROM-CFT073-47
COMPONENT-OF - TUBJ-81722
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2300760
PRODUCT - C2467-MONOMER
RIGHT-END-POSITION - 2301629
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2313
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - araG
CENTISOME-POSITION - 40.758106
COMPONENT-OF - EC-CHROM-CFT073-44
COMPONENT-OF - TUBJ-81633
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 2132231
PRODUCT - C2313-MONOMER
RIGHT-END-POSITION - 2133790
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4340
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - dctA
CENTISOME-POSITION - 78.77168
COMPONENT-OF - EC-CHROM-CFT073-85
COMPONENT-OF - TUBJ-82623
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4120884
PRODUCT - C4340-MONOMER
RIGHT-END-POSITION - 4122170
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4867
TYPES - Unclassified-Genes
COMMON-NAME - pfkA
CENTISOME-POSITION - 88.448395
COMPONENT-OF - EC-CHROM-CFT073-95
COMPONENT-OF - TUBJ-82882
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4627114
PRODUCT - C4867-MONOMER
RIGHT-END-POSITION - 4628172
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3116
TYPES - Unclassified-Genes
COMMON-NAME - sfhB
CENTISOME-POSITION - 57.30237
COMPONENT-OF - EC-CHROM-CFT073-61
COMPONENT-OF - TUBJ-82025
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2997732
PRODUCT - C3116-MONOMER
RIGHT-END-POSITION - 2998712
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5408
TYPES - Unclassified-Genes
COMMON-NAME - iadA
CENTISOME-POSITION - 98.48700
COMPONENT-OF - EC-CHROM-CFT073-106
COMPONENT-OF - TUBJ-83175
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 5152277
PRODUCT - C5408-MONOMER
RIGHT-END-POSITION - 5153449
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2952
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - crr
CENTISOME-POSITION - 53.842415
COMPONENT-OF - EC-CHROM-CFT073-58
COMPONENT-OF - TUBJ-81945
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2816727
PRODUCT - C2952-MONOMER
RIGHT-END-POSITION - 2817236
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4924
TYPES - Unclassified-Genes
COMMON-NAME - c4924
CENTISOME-POSITION - 89.6676
COMPONENT-OF - EC-CHROM-CFT073-96
COMPONENT-OF - TUBJ-82922
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4690896
PRODUCT - C4924-MONOMER
RIGHT-END-POSITION - 4692062
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2464
TYPES - Unclassified-Genes
COMMON-NAME - c2464
CENTISOME-POSITION - 43.952587
COMPONENT-OF - EC-CHROM-CFT073-47
COMPONENT-OF - TUBJ-81721
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2299348
PRODUCT - C2464-MONOMER
RIGHT-END-POSITION - 2300376
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4479
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - yicE
CENTISOME-POSITION - 81.427155
COMPONENT-OF - EC-CHROM-CFT073-87
COMPONENT-OF - TUBJ-82695
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4259803
PRODUCT - C4479-MONOMER
RIGHT-END-POSITION - 4261203
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3465
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ygfU
CENTISOME-POSITION - 63.605984
COMPONENT-OF - EC-CHROM-CFT073-68
COMPONENT-OF - TUBJ-82196
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3327501
PRODUCT - C3465-MONOMER
RIGHT-END-POSITION - 3329078
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3460
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ygfO
CENTISOME-POSITION - 63.473244
COMPONENT-OF - EC-CHROM-CFT073-68
COMPONENT-OF - TUBJ-82193
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3320557
PRODUCT - C3460-MONOMER
RIGHT-END-POSITION - 3322014
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1143
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ycdG
CENTISOME-POSITION - 21.06511
COMPONENT-OF - EC-CHROM-CFT073-22
COMPONENT-OF - TUBJ-81032
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1102006
PRODUCT - C1143-MONOMER
RIGHT-END-POSITION - 1103400
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0627
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ybbY
CENTISOME-POSITION - 11.648063
COMPONENT-OF - EC-CHROM-CFT073-12
COMPONENT-OF - TUBJ-80780
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 609360
PRODUCT - C0627-MONOMER
RIGHT-END-POSITION - 610667
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0620
TYPES - Unclassified-Genes
COMMON-NAME - ybbT
CENTISOME-POSITION - 11.493076
COMPONENT-OF - EC-CHROM-CFT073-12
COMPONENT-OF - TUBJ-80778
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 601252
PRODUCT - C0620-MONOMER
RIGHT-END-POSITION - 601734
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1078
TYPES - Unclassified-Genes
COMMON-NAME - ycbN
CENTISOME-POSITION - 19.990412
COMPONENT-OF - EC-CHROM-CFT073-21
COMPONENT-OF - TUBJ-81002
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1045784
PRODUCT - C1078-MONOMER
RIGHT-END-POSITION - 1046929
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2158
TYPES - Unclassified-Genes
COMMON-NAME - c2158
CENTISOME-POSITION - 38.102333
COMPONENT-OF - EC-CHROM-CFT073-41
COMPONENT-OF - TUBJ-81555
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1993296
PRODUCT - C2158-MONOMER
RIGHT-END-POSITION - 1994618
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4202
TYPES - Unclassified-Genes
COMMON-NAME - glpE
CENTISOME-POSITION - 76.2339
COMPONENT-OF - EC-CHROM-CFT073-82
COMPONENT-OF - TUBJ-82558
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3988122
PRODUCT - C4202-MONOMER
RIGHT-END-POSITION - 3988472
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0825
TYPES - Unclassified-Genes
COMMON-NAME - nadA
CENTISOME-POSITION - 15.372591
COMPONENT-OF - EC-CHROM-CFT073-16
COMPONENT-OF - TUBJ-80877
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 804206
PRODUCT - C0825-MONOMER
RIGHT-END-POSITION - 805249
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2664
TYPES - Unclassified-Genes
COMMON-NAME - dld
CENTISOME-POSITION - 48.052616
COMPONENT-OF - EC-CHROM-CFT073-51
COMPONENT-OF - TUBJ-83629
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2513838
PRODUCT - C2664-MONOMER
RIGHT-END-POSITION - 2515586
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1827
TYPES - Unclassified-Genes
COMMON-NAME - ldhA
CENTISOME-POSITION - 31.723537
COMPONENT-OF - EC-CHROM-CFT073-34
COMPONENT-OF - TUBJ-81365
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1659594
PRODUCT - C1827-MONOMER
RIGHT-END-POSITION - 1660583
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4746
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - yigK
CENTISOME-POSITION - 86.26436
COMPONENT-OF - EC-CHROM-CFT073-93
COMPONENT-OF - TUBJ-83319
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4512858
PRODUCT - C4746-MONOMER
RIGHT-END-POSITION - 4513478
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2846
TYPES - Unclassified-Genes
COMMON-NAME - folX
CENTISOME-POSITION - 51.68432
COMPONENT-OF - EC-CHROM-CFT073-55
COMPONENT-OF - TUBJ-81896
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2703828
PRODUCT - C2846-MONOMER
RIGHT-END-POSITION - 2704190
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2781
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - glpT
CENTISOME-POSITION - 50.417763
COMPONENT-OF - EC-CHROM-CFT073-54
COMPONENT-OF - TUBJ-81868
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2637569
PRODUCT - C2781-MONOMER
RIGHT-END-POSITION - 2638927
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2467
TYPES - Unclassified-Genes
COMMON-NAME - c2467
CENTISOME-POSITION - 43.97958
COMPONENT-OF - EC-CHROM-CFT073-47
COMPONENT-OF - TUBJ-81722
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2300760
PRODUCT - C2467-MONOMER
RIGHT-END-POSITION - 2301629
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1003
TYPES - Unclassified-Genes
COMMON-NAME - ybjU
CENTISOME-POSITION - 18.396927
COMPONENT-OF - EC-CHROM-CFT073-19
COMPONENT-OF - TUBJ-80954
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 962422
PRODUCT - C1003-MONOMER
RIGHT-END-POSITION - 963423
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4416
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - mtlA
CENTISOME-POSITION - 80.279495
COMPONENT-OF - EC-CHROM-CFT073-86
COMPONENT-OF - TUBJ-82659
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4199764
PRODUCT - C4416-MONOMER
RIGHT-END-POSITION - 4201677
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1997
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ydgI
CENTISOME-POSITION - 35.176342
COMPONENT-OF - EC-CHROM-CFT073-38
COMPONENT-OF - EC-CHROM-CFT073-37
COMPONENT-OF - TUBJ-81467
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 1840225
PRODUCT - C1997-MONOMER
RIGHT-END-POSITION - 1841634
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4271
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - nikC
CENTISOME-POSITION - 77.509186
COMPONENT-OF - EC-CHROM-CFT073-83
COMPONENT-OF - TUBJ-82588
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4054837
PRODUCT - C4271-MONOMER
RIGHT-END-POSITION - 4055670
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4270
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - nikB
CENTISOME-POSITION - 77.491196
COMPONENT-OF - EC-CHROM-CFT073-83
COMPONENT-OF - TUBJ-82588
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4053896
PRODUCT - C4270-MONOMER
RIGHT-END-POSITION - 4054840
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1638
TYPES - Unclassified-Genes
COMMON-NAME - dadA
CENTISOME-POSITION - 28.194826
COMPONENT-OF - EC-CHROM-CFT073-30
COMPONENT-OF - TUBJ-81262
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 1474992
PRODUCT - C1638-MONOMER
RIGHT-END-POSITION - 1476296
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5435
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c5435
CENTISOME-POSITION - 99.05683
COMPONENT-OF - EC-CHROM-CFT073-107
COMPONENT-OF - EC-CHROM-CFT073-106
COMPONENT-OF - TUBJ-83223
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 5182087
PRODUCT - C5435-MONOMER
RIGHT-END-POSITION - 5183760
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5057
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c5057
CENTISOME-POSITION - 92.37516
COMPONENT-OF - EC-CHROM-CFT073-99
COMPONENT-OF - TUBJ-82994
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4832540
PRODUCT - C5057-MONOMER
RIGHT-END-POSITION - 4834189
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1640
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ycgO
CENTISOME-POSITION - 28.241486
COMPONENT-OF - EC-CHROM-CFT073-30
COMPONENT-OF - TUBJ-81263
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1477433
PRODUCT - C1640-MONOMER
RIGHT-END-POSITION - 1479169
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1634
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - nhaB
CENTISOME-POSITION - 28.108788
COMPONENT-OF - EC-CHROM-CFT073-30
COMPONENT-OF - TUBJ-81259
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1470491
PRODUCT - C1634-MONOMER
RIGHT-END-POSITION - 1472086
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0024
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - nhaA
CENTISOME-POSITION - 0.39855275
COMPONENT-OF - EC-CHROM-CFT073-0
COMPONENT-OF - TUBJ-80479
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 20850
PRODUCT - C0024-MONOMER
RIGHT-END-POSITION - 22016
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3376
TYPES - Unclassified-Genes
COMMON-NAME - ygdE
CENTISOME-POSITION - 61.455666
COMPONENT-OF - EC-CHROM-CFT073-66
COMPONENT-OF - TUBJ-82155
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3215009
PRODUCT - C3376-MONOMER
RIGHT-END-POSITION - 3216109
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2467
TYPES - Unclassified-Genes
COMMON-NAME - c2467
CENTISOME-POSITION - 43.97958
COMPONENT-OF - EC-CHROM-CFT073-47
COMPONENT-OF - TUBJ-81722
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2300760
PRODUCT - C2467-MONOMER
RIGHT-END-POSITION - 2301629
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4900
TYPES - Unclassified-Genes
COMMON-NAME - katG
CENTISOME-POSITION - 89.092445
COMPONENT-OF - EC-CHROM-CFT073-96
COMPONENT-OF - TUBJ-82907
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4660807
PRODUCT - C4900-MONOMER
RIGHT-END-POSITION - 4663026
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5285
TYPES - Unclassified-Genes
COMMON-NAME - sgaH
CENTISOME-POSITION - 96.15376
COMPONENT-OF - EC-CHROM-CFT073-103
COMPONENT-OF - TUBJ-83114
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 5030215
PRODUCT - C5285-MONOMER
RIGHT-END-POSITION - 5030904
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4404
TYPES - Unclassified-Genes
COMMON-NAME - sgbH
CENTISOME-POSITION - 80.03652
COMPONENT-OF - EC-CHROM-CFT073-86
COMPONENT-OF - TUBJ-82653
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4187053
PRODUCT - C4404-MONOMER
RIGHT-END-POSITION - 4187715
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1144
TYPES - Unclassified-Genes
COMMON-NAME - c1144
CENTISOME-POSITION - 21.090895
COMPONENT-OF - EC-CHROM-CFT073-22
COMPONENT-OF - TUBJ-81032
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1103355
PRODUCT - C1144-MONOMER
RIGHT-END-POSITION - 1103909
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5350
TYPES - Unclassified-Genes
COMMON-NAME - c5350
CENTISOME-POSITION - 97.367905
COMPONENT-OF - EC-CHROM-CFT073-105
COMPONENT-OF - TUBJ-83146
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 5093732
PRODUCT - C5350-MONOMER
RIGHT-END-POSITION - 5094955
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2226
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - manZ
CENTISOME-POSITION - 39.292484
COMPONENT-OF - EC-CHROM-CFT073-42
COMPONENT-OF - TUBJ-81591
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2055558
PRODUCT - C2226-MONOMER
RIGHT-END-POSITION - 2056418
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5220
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - dcuA
CENTISOME-POSITION - 95.088875
COMPONENT-OF - EC-CHROM-CFT073-102
COMPONENT-OF - TUBJ-83076
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4974506
PRODUCT - C5220-MONOMER
RIGHT-END-POSITION - 4975807
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1676
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - chaA
CENTISOME-POSITION - 28.85562
COMPONENT-OF - EC-CHROM-CFT073-31
COMPONENT-OF - TUBJ-81282
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1509561
PRODUCT - C1676-MONOMER
RIGHT-END-POSITION - 1510748
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3211
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - gabP
CENTISOME-POSITION - 58.738476
COMPONENT-OF - EC-CHROM-CFT073-63
COMPONENT-OF - TUBJ-82077
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3072861
PRODUCT - C3211-MONOMER
RIGHT-END-POSITION - 3074324
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5013
TYPES - Unclassified-Genes
COMMON-NAME - dgkA
CENTISOME-POSITION - 91.536514
COMPONENT-OF - EC-CHROM-CFT073-98
COMPONENT-OF - TUBJ-82971
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4788667
PRODUCT - C5013-MONOMER
RIGHT-END-POSITION - 4789035
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4892
TYPES - Unclassified-Genes
COMMON-NAME - metB
CENTISOME-POSITION - 88.85008
COMPONENT-OF - EC-CHROM-CFT073-95
COMPONENT-OF - TUBJ-82901
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4648128
PRODUCT - C4892-MONOMER
RIGHT-END-POSITION - 4649402
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1360
TYPES - Unclassified-Genes
COMMON-NAME - fabH
CENTISOME-POSITION - 24.701822
COMPONENT-OF - EC-CHROM-CFT073-26
COMPONENT-OF - TUBJ-81137
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 1292258
PRODUCT - C1360-MONOMER
RIGHT-END-POSITION - 1293211
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1081
TYPES - Unclassified-Genes
COMMON-NAME - pyrD
CENTISOME-POSITION - 20.045444
COMPONENT-OF - EC-CHROM-CFT073-21
COMPONENT-OF - TUBJ-81003
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1048663
PRODUCT - C1081-MONOMER
RIGHT-END-POSITION - 1049700
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2960
TYPES - Unclassified-Genes
COMMON-NAME - ucpA
CENTISOME-POSITION - 53.974194
COMPONENT-OF - EC-CHROM-CFT073-58
COMPONENT-OF - TUBJ-81948
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2823621
PRODUCT - C2960-MONOMER
RIGHT-END-POSITION - 2824412
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4612
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - dgoT
CENTISOME-POSITION - 83.57515
COMPONENT-OF - EC-CHROM-CFT073-90
COMPONENT-OF - TUBJ-82764
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4372174
PRODUCT - C4612-MONOMER
RIGHT-END-POSITION - 4373511
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2753
TYPES - Unclassified-Genes
COMMON-NAME - alkB
CENTISOME-POSITION - 49.616165
COMPONENT-OF - EC-CHROM-CFT073-53
COMPONENT-OF - TUBJ-81859
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2595634
PRODUCT - C2753-MONOMER
RIGHT-END-POSITION - 2596284
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4447
TYPES - Unclassified-Genes
COMMON-NAME - rfaC
CENTISOME-POSITION - 80.837234
COMPONENT-OF - EC-CHROM-CFT073-87
COMPONENT-OF - TUBJ-82674
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4228942
PRODUCT - C4447-MONOMER
RIGHT-END-POSITION - 4229922
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3874
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - tdcC
CENTISOME-POSITION - 70.78499
COMPONENT-OF - EC-CHROM-CFT073-76
COMPONENT-OF - TUBJ-82407
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3703066
PRODUCT - C3874-MONOMER
RIGHT-END-POSITION - 3704397
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2013
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - malX
CENTISOME-POSITION - 35.548077
COMPONENT-OF - EC-CHROM-CFT073-38
COMPONENT-OF - TUBJ-81477
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1859672
PRODUCT - C2013-MONOMER
RIGHT-END-POSITION - 1861468
