GO-TERMS - GO:0016021
GO-TERMS - GO:0016020
GO-TERMS - GO:0008643
GO-TERMS - GO:0005886
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR001851
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR001851
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0812
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR001851
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0762
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0037
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-1003
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0997
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 41.031
MOLECULAR-WEIGHT-SEQ - 41.031
SYNONYMS - XylH
//
UNIQUE-ID - C0064-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dimethyladenosine transferase
CATALYZES - ENZRXNBJ-78662
DBLINKS - (INTERPRO "IPR023165" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR020596" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR001737" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR020598" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR011530" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (PFAM "PF00398" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROSITE "PS01131" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FL96" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (SMR "Q8FL96" NIL |kothari| 3591450935 NIL NIL)
DBLINKS - (STRING "199310.c0064" NIL |kothari| 3591450920 NIL NIL)
DBLINKS - (PANTHER "PTHR11727" NIL |kothari| 3591450912 NIL NIL)
DBLINKS - (SMART "SM00650" NIL |kothari| 3591450905 NIL NIL)
DBLINKS - (UNIPROT "Q8FL96" NIL |kothari| 3589330757 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C0064
GO-TERMS - GO:0052908
GO-TERMS - GO:0032259
GO-TERMS - GO:0031167
GO-TERMS - GO:0016740
GO-TERMS - GO:0008649
GO-TERMS - GO:0008168
GO-TERMS - GO:0006364
GO-TERMS - GO:0005737
GO-TERMS - GO:0003723
GO-TERMS - GO:0000179
GO-TERMS - GO:0000154
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:2.1.1.182
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0489
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0052908
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0008649
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0000179
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR020596|InterPro\:IPR020598
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0489
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0698
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR011530
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0694
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR011530|InterPro\:IPR020596|InterPro\:IPR020598
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR020596|InterPro\:IPR020598
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 30.362
MOLECULAR-WEIGHT-SEQ - 30.362
SYNONYMS - KsgA
//
UNIQUE-ID - C4917-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetyl-gamma-glutamyl-phosphate reductase
CATALYZES - ENZRXNBJ-79719
CATALYZES - ENZRXNBJ-71376
CATALYZES - ENZRXNBJ-68467
DBLINKS - (INTERPRO "IPR023013" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR000706" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR000534" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR012280" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (PFAM "PF01118" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PFAM "PF02774" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROSITE "PS01224" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P59306" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (SMR "P59306" NIL |kothari| 3591450934 NIL NIL)
DBLINKS - (STRING "199310.c4917" NIL |kothari| 3591450918 NIL NIL)
DBLINKS - (SMART "SM00859" NIL |kothari| 3591450904 NIL NIL)
DBLINKS - (UNIPROT "P59306" NIL |kothari| 3589330460 NIL NIL)
GENE - C4917
GO-TERMS - GO:0055114
GO-TERMS - GO:0051287
GO-TERMS - GO:0046983
GO-TERMS - GO:0016620
GO-TERMS - GO:0016491
GO-TERMS - GO:0008652
GO-TERMS - GO:0006526
GO-TERMS - GO:0005737
GO-TERMS - GO:0003942
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0560
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR000534|InterPro\:IPR000706|InterPro\:IPR012280|InterPro\:IPR023013
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR000534
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR012280
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR000534|InterPro\:IPR012280
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0560
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0028
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR012280
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00068
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0055
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR000706
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR012280
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:1.2.1.38
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR000706|InterPro\:IPR012280|InterPro\:IPR023013
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 35.946
MOLECULAR-WEIGHT-SEQ - 35.946
SYNONYMS - ArgC
//
UNIQUE-ID - CPLXBJ-1479
TYPES - Protein-Complexes
COMMON-NAME - Xanthine dehydrogenase
CATALYZES - ENZRXNBJ-69046
CATALYZES - ENZRXNBJ-71300
CATALYZES - ENZRXNBJ-71301
CATALYZES - ENZRXNBJ-71302
CATALYZES - ENZRXNBJ-71303
COMPONENTS - C3445-MONOMER
COMPONENTS - C3444-MONOMER
//
UNIQUE-ID - C0727-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ybeA
CATALYZES - ENZRXNBJ-78634
DBLINKS - (INTERPRO "IPR016051" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR003742" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (PFAM "PF02590" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P0A8I9" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (SMR "P0A8I9" NIL |kothari| 3591450933 NIL NIL)
DBLINKS - (STRING "199310.c0727" NIL |kothari| 3591450918 NIL NIL)
DBLINKS - (UNIPROT "P0A8I9" NIL |kothari| 3589330740 NIL NIL)
GENE - C0727
GO-TERMS - GO:0032259
GO-TERMS - GO:0016740
GO-TERMS - GO:0008168
GO-TERMS - GO:0006364
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0489
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0489
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR003742
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0698
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR003742
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR003742
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 17.341
MOLECULAR-WEIGHT-SEQ - 17.341
SYNONYMS - YbeA
//
UNIQUE-ID - C4392-MONOMER
TYPES - Polypeptides
COMMON-NAME - Alpha-amylase precursor
CATALYZES - ENZRXNBJ-79737
CATALYZES - ENZRXNBJ-79736
CATALYZES - ENZRXNBJ-71348
CATALYZES - ENZRXNBJ-71347
CATALYZES - ENZRXNBJ-68382
CATALYZES - ENZRXNBJ-68383
CATALYZES - ENZRXNBJ-68384
CATALYZES - ENZRXNBJ-68385
DBLINKS - (INTERPRO "IPR014635" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR015902" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR006047" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR006589" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR013781" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR017853" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (PFAM "PF00128" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8CVK4" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (STRING "199310.c4392" NIL |kothari| 3591450918 NIL NIL)
DBLINKS - (PANTHER "PTHR10357" NIL |kothari| 3591450911 NIL NIL)
DBLINKS - (SMART "SM00642" NIL |kothari| 3591450904 NIL NIL)
DBLINKS - (UNIPROT "Q8CVK4" NIL |kothari| 3589331583 NIL NIL)
GENE - C4392
MOLECULAR-WEIGHT-KD - 75.848
MOLECULAR-WEIGHT-SEQ - 75.848
SYNONYMS - MalS
//
UNIQUE-ID - C4782-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ubiquinone/menaquinone biosynthesis methyltransferase ubiE
CATALYZES - ENZRXNBJ-80275
CATALYZES - ENZRXNBJ-80274
CATALYZES - ENZRXNBJ-80273
CATALYZES - ENZRXNBJ-79476
DBLINKS - (INTERPRO "IPR004033" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR023576" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR025765" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (PFAM "PF01209" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROSITE "PS01183" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROSITE "PS01184" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FBJ0" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (SMR "Q8FBJ0" NIL |kothari| 3591450935 NIL NIL)
DBLINKS - (STRING "199310.c4782" NIL |kothari| 3591450920 NIL NIL)
DBLINKS - (PANTHER "PTHR10108:SF24" NIL |kothari| 3591450912 NIL NIL)
DBLINKS - (UNIPROT "Q8FBJ0" NIL |kothari| 3589330806 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C4782
GO-TERMS - GO:0102955
GO-TERMS - GO:0102005
GO-TERMS - GO:0032259
GO-TERMS - GO:0016740
GO-TERMS - GO:0009234
GO-TERMS - GO:0008168
GO-TERMS - GO:0006744
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3715138800:UNIPROT::EC\:2.1.1.163
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:2.1.1.201
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0489
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00079
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0474
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0489
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR004033|InterPro\:IPR023576
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00232
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0831
MOLECULAR-WEIGHT-KD - 28.103
MOLECULAR-WEIGHT-SEQ - 28.103
SYNONYMS - UbiE
//
UNIQUE-ID - CPLXBJ-1605
TYPES - Protein-Complexes
COMMON-NAME - predicted transporter complex of D-mannose
CATALYZES - ENZRXNBJ-79692
CITATIONS - :EV-COMP-AINF:3505243629:caspi
COMPONENTS - C4982-MONOMER
COMPONENTS - C4983-MONOMER
GO-TERMS - GO:0005215
SPECIES - ECOL199310
//
UNIQUE-ID - C2467-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative 3-hydroxyacyl-CoA dehydrogenase
CATALYZES - ENZRXNBJ-80018
CATALYZES - ENZRXNBJ-80017
CATALYZES - ENZRXNBJ-80016
CATALYZES - ENZRXNBJ-80015
CATALYZES - ENZRXNBJ-80014
CATALYZES - ENZRXNBJ-80013
CATALYZES - ENZRXNBJ-80012
CATALYZES - ENZRXNBJ-80011
CATALYZES - ENZRXNBJ-80010
CATALYZES - ENZRXNBJ-80009
CATALYZES - ENZRXNBJ-80008
CATALYZES - ENZRXNBJ-80007
CATALYZES - ENZRXNBJ-80006
CATALYZES - ENZRXNBJ-80005
CATALYZES - ENZRXNBJ-80004
CATALYZES - ENZRXNBJ-80003
CATALYZES - ENZRXNBJ-80002
CATALYZES - ENZRXNBJ-80001
CATALYZES - ENZRXNBJ-80000
CATALYZES - ENZRXNBJ-79999
CATALYZES - ENZRXNBJ-79998
CATALYZES - ENZRXNBJ-68607
CATALYZES - ENZRXNBJ-68608
DBLINKS - (INTERPRO "IPR022694" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR006176" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR006108" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR008927" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR013328" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (PFAM "PF00725" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PFAM "PF02737" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FGB4" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (STRING "199310.c2467" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "Q8FGB4" NIL |kothari| 3589331159 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C2467
MOLECULAR-WEIGHT-KD - 32.486
MOLECULAR-WEIGHT-SEQ - 32.486
//
UNIQUE-ID - C5124-MONOMER
TYPES - Polypeptides
COMMON-NAME - Alpha-galactosidase
CATALYZES - ENZRXNBJ-79784
CATALYZES - ENZRXNBJ-78475
CATALYZES - ENZRXNBJ-78474
CATALYZES - ENZRXNBJ-68499
DBLINKS - (INTERPRO "IPR019802" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR001088" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR022616" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR015955" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (PFAM "PF02056" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PFAM "PF11975" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PROSITE "PS01324" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PRINTS "PR00732" IN-FAMILY |kothari| 3591450959 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FAU3" NIL |kothari| 3591450945 NIL NIL)
DBLINKS - (STRING "199310.c5124" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (UNIPROT "Q8FAU3" NIL |kothari| 3589331038 NIL NIL)
GENE - C5124
MOLECULAR-WEIGHT-KD - 50.642
MOLECULAR-WEIGHT-SEQ - 50.642
SYNONYMS - MelA
//
UNIQUE-ID - C3230-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycine betaine/L-proline transport ATP-binding protein proV
CATALYZES - ENZRXNBJ-79571
CATALYZES - ENZRXNBJ-79570
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR000644" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR005892" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (PFAM "PF00005" IN-FAMILY |kothari| 3591450969 NIL NIL)
DBLINKS - (PFAM "PF00571" IN-FAMILY |kothari| 3591450969 NIL NIL)
DBLINKS - (PROSITE "PS00211" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROSITE "PS50893" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROSITE "PS51371" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FER0" NIL |kothari| 3591450943 NIL NIL)
DBLINKS - (STRING "199310.c3230" NIL |kothari| 3591450920 NIL NIL)
DBLINKS - (SMART "SM00382" NIL |kothari| 3591450905 NIL NIL)
DBLINKS - (SMART "SM00116" NIL |kothari| 3591450905 NIL NIL)
DBLINKS - (UNIPROT "Q8FER0" NIL |kothari| 3589330963 NIL NIL)
GENE - C3230
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 44.133
MOLECULAR-WEIGHT-SEQ - 44.133
SYNONYMS - ProV
//
UNIQUE-ID - C1075-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aminopeptidase N
CATALYZES - ENZRXNBJ-80030
CATALYZES - ENZRXNBJ-80029
CATALYZES - ENZRXNBJ-71156
CATALYZES - ENZRXNBJ-68790
DBLINKS - (INTERPRO "IPR001930" IN-FAMILY |kothari| 3591450990 NIL NIL)
DBLINKS - (INTERPRO "IPR014782" IN-FAMILY |kothari| 3591450990 NIL NIL)
DBLINKS - (INTERPRO "IPR012779" IN-FAMILY |kothari| 3591450990 NIL NIL)
DBLINKS - (INTERPRO "IPR024601" IN-FAMILY |kothari| 3591450990 NIL NIL)
DBLINKS - (PFAM "PF11940" IN-FAMILY |kothari| 3591450972 NIL NIL)
DBLINKS - (PFAM "PF01433" IN-FAMILY |kothari| 3591450972 NIL NIL)
DBLINKS - (PRINTS "PR00756" IN-FAMILY |kothari| 3591450959 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FJ96" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (SMR "Q8FJ96" NIL |kothari| 3591450937 NIL NIL)
DBLINKS - (STRING "199310.c1075" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (PANTHER "PTHR11533" NIL |kothari| 3591450914 NIL NIL)
DBLINKS - (PANTHER "PTHR11533:SF8" NIL |kothari| 3591450914 NIL NIL)
DBLINKS - (UNIPROT "Q8FJ96" NIL |kothari| 3589331185 NIL NIL)
GENE - C1075
MOLECULAR-WEIGHT-KD - 98.967
MOLECULAR-WEIGHT-SEQ - 98.967
SYNONYMS - PepN
//
UNIQUE-ID - C2172-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pyrazinamidase/nicotinamidase
CATALYZES - ENZRXNBJ-71221
CATALYZES - ENZRXNBJ-71220
DBLINKS - (INTERPRO "IPR000868" IN-FAMILY |kothari| 3591450989 NIL NIL)
DBLINKS - (PFAM "PF00857" IN-FAMILY |kothari| 3591450972 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FGX8" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (STRING "199310.c2172" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "Q8FGX8" NIL |kothari| 3589331023 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C2172
MOLECULAR-WEIGHT-KD - 24.008
MOLECULAR-WEIGHT-SEQ - 24.008
SYNONYMS - YdjB
//
UNIQUE-ID - C3756-MONOMER
TYPES - Polypeptides
COMMON-NAME - c4-dicarboxylate permease
CATALYZES - ENZRXNBJ-79587
DBLINKS - (INTERPRO "IPR010656" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR004681" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (PFAM "PF06808" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (STRING "199310.c3756" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (UNIPROT "Q8FDK2" NIL |kothari| 3589331311 NIL NIL)
GENE - C3756
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 47.667
MOLECULAR-WEIGHT-SEQ - 47.667
SYNONYMS - YgiK
//
UNIQUE-ID - C1187-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
CATALYZES - ENZRXNBJ-80136
CATALYZES - ENZRXNBJ-80135
CATALYZES - ENZRXNBJ-80134
CATALYZES - ENZRXNBJ-80133
CATALYZES - ENZRXNBJ-80132
CATALYZES - ENZRXNBJ-80131
CATALYZES - ENZRXNBJ-80130
CATALYZES - ENZRXNBJ-80129
CATALYZES - ENZRXNBJ-80128
CATALYZES - ENZRXNBJ-80127
CATALYZES - ENZRXNBJ-80126
CATALYZES - ENZRXNBJ-80125
CATALYZES - ENZRXNBJ-80124
CATALYZES - ENZRXNBJ-80123
CATALYZES - ENZRXNBJ-80122
CATALYZES - ENZRXNBJ-80121
CATALYZES - ENZRXNBJ-80120
CATALYZES - ENZRXNBJ-80119
CATALYZES - ENZRXNBJ-80118
CATALYZES - ENZRXNBJ-80117
CATALYZES - ENZRXNBJ-80116
CATALYZES - ENZRXNBJ-80115
CATALYZES - ENZRXNBJ-80114
CATALYZES - ENZRXNBJ-80113
CATALYZES - ENZRXNBJ-80112
CATALYZES - ENZRXNBJ-80111
CATALYZES - ENZRXNBJ-80110
CATALYZES - ENZRXNBJ-80109
CATALYZES - ENZRXNBJ-80108
CATALYZES - ENZRXNBJ-80107
CATALYZES - ENZRXNBJ-80106
CATALYZES - ENZRXNBJ-80105
CATALYZES - ENZRXNBJ-80104
CATALYZES - ENZRXNBJ-80103
CATALYZES - ENZRXNBJ-80102
CATALYZES - ENZRXNBJ-80101
CATALYZES - ENZRXNBJ-80100
CATALYZES - ENZRXNBJ-71176
CATALYZES - ENZRXNBJ-71175
CATALYZES - ENZRXNBJ-71173
CATALYZES - ENZRXNBJ-71172
CATALYZES - ENZRXNBJ-71171
CATALYZES - ENZRXNBJ-71170
CATALYZES - ENZRXNBJ-71169
CATALYZES - ENZRXNBJ-71168
CATALYZES - ENZRXNBJ-71167
CATALYZES - ENZRXNBJ-71166
CATALYZES - ENZRXNBJ-71165
CATALYZES - ENZRXNBJ-71164
CATALYZES - ENZRXNBJ-71163
CATALYZES - ENZRXNBJ-68822
DBLINKS - (PDBSUM "4IIU" |Structure| |kothari| 3591451000 NIL NIL)
DBLINKS - (PDBSUM "4IIV" |Structure| |kothari| 3591451000 NIL NIL)
DBLINKS - (PDB "4IIU" |Structure| |kothari| 3591450997 NIL NIL)
DBLINKS - (PDB "4IIV" |Structure| |kothari| 3591450997 NIL NIL)
DBLINKS - (INTERPRO "IPR002198" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR011285" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR002347" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (PFAM "PF00106" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PRINTS "PR00081" IN-FAMILY |kothari| 3591450958 NIL NIL)
DBLINKS - (PRINTS "PR00080" IN-FAMILY |kothari| 3591450958 NIL NIL)
