UNIQUE-ID - ENZRXNBJ-79608
TYPES - Enzymatic-Reactions
COMMON-NAME - SN-glycerol-3-phosphate transport system permease protein ugpA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243645:caspi
ENZYME - C4241-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2843
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79607
TYPES - Enzymatic-Reactions
COMMON-NAME - SN-glycerol-3-phosphate transport system permease protein ugpE
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243645:caspi
ENZYME - C4240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2843
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79867
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative beta-ketoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1186-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.180-RXN
//
UNIQUE-ID - ENZRXNBJ-79793
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-oxoacyl-[ACP] synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1189-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.180-RXN
//
UNIQUE-ID - ENZRXNBJ-78666
TYPES - Enzymatic-Reactions
COMMON-NAME - malonyl-acp decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - C1360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.180-RXN
//
UNIQUE-ID - ENZRXNBJ-71398
TYPES - Enzymatic-Reactions
COMMON-NAME - Aromatic-amino-acid aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5031-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-4157
//
UNIQUE-ID - ENZRXNBJ-79570
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine betaine/L-proline transport ATP-binding protein proV
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C3230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-26-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80135
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1187-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIDOXAL-4-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNBJ-71369
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine gamma-synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4892-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSPH-RXN
//
UNIQUE-ID - ENZRXNBJ-80009
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14393
//
UNIQUE-ID - ENZRXNBJ-71300
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLXBJ-1479
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8754
//
UNIQUE-ID - ENZRXNBJ-79545
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose transport ATP-binding protein araG
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243640:caspi
ENZYME - C2313-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2818
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79619
TYPES - Enzymatic-Reactions
COMMON-NAME - Aerobic C4-dicarboxylate transport protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243648:caspi
ENZYME - C4340-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2848
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80022
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase isozyme I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4867-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.90-RXN
//
UNIQUE-ID - ENZRXNBJ-80464
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3116-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11835
//
UNIQUE-ID - ENZRXNBJ-78469
TYPES - Enzymatic-Reactions
COMMON-NAME - Isoaspartyl dipeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5408-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3241
//
UNIQUE-ID - ENZRXNBJ-79698
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted transporter complex of Fructose
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243652:caspi
ENZYME - CPLXBJ-1599
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2882
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-78560
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.179-RXN
//
UNIQUE-ID - ENZRXNBJ-79562
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucose-specific IIA component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C2952-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2825
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79833
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative hippuricase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4924-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOACYLASE-RXN
//
UNIQUE-ID - ENZRXNBJ-78584
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative acyl-coa dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2464-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11734
//
UNIQUE-ID - ENZRXNBJ-79768
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1212
//
UNIQUE-ID - ENZRXNBJ-79627
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative purine permease yicE
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243648:caspi
ENZYME - C4479-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2791
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79580
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative purine permease ygfU
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C3465-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2791
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79579
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative purine permease ygfO
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C3460-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2791
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79512
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative purine permease ycdG
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243637:caspi
ENZYME - C1143-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2791
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79497
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative purine permease ybbY
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243632:caspi
ENZYME - C0627-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2791
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-69123
TYPES - Enzymatic-Reactions
COMMON-NAME - Ureidoglycolate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UREIDOGLYCOLATE-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXNBJ-79961
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkanesulfonate monooxygenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1078-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9770
//
UNIQUE-ID - ENZRXNBJ-78597
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative thiosulfate sulfurtransferase ynjE precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2158-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6385
//
UNIQUE-ID - ENZRXNBJ-78509
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiosulfate sulfurtransferase glpE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4202-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6385
//
UNIQUE-ID - ENZRXNBJ-71138
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinolinate synthetase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0825-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINOLINATE-SYNTHE-MULTI-RXN
//
UNIQUE-ID - ENZRXNBJ-80043
TYPES - Enzymatic-Reactions
COMMON-NAME - D-lactate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.2.5-RXN
//
UNIQUE-ID - ENZRXNBJ-79825
TYPES - Enzymatic-Reactions
COMMON-NAME - D-lactate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1827-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.2.5-RXN
//
UNIQUE-ID - ENZRXNBJ-79767
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-94
//
UNIQUE-ID - ENZRXNBJ-79677
TYPES - Enzymatic-Reactions
COMMON-NAME - D-methionine ABC transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243650:caspi
ENZYME - CPLXBJ-546
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-202
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-71302
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLXBJ-1479
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8752
//
UNIQUE-ID - ENZRXNBJ-79688
TYPES - Enzymatic-Reactions
COMMON-NAME - Histidine ABC transport system
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243651:caspi
ENZYME - CPLXBJ-556
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-14-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79643
TYPES - Enzymatic-Reactions
COMMON-NAME - Homoserine/homoserine lactone efflux protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C4746-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2857
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-68732
TYPES - Enzymatic-Reactions
COMMON-NAME - D-erythro-7,8-dihydroneopterin triphosphate epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2NTPEPIM-RXN
//
UNIQUE-ID - ENZRXNBJ-79558
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerol-3-phosphate transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243642:caspi
ENZYME - C2781-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2824
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80015
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14773
//
UNIQUE-ID - ENZRXNBJ-79405
TYPES - Enzymatic-Reactions
COMMON-NAME - malonyl-ACP decarboxylase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3505243218:caspi:0.9999914
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALONYL-ACPDECARBOX-RXN
//
UNIQUE-ID - ENZRXNBJ-79712
TYPES - Enzymatic-Reactions
COMMON-NAME - oxidized glutaredoxin
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GLUTAREDOXIN-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.5.1-RXN
//
UNIQUE-ID - ENZRXNBJ-71146
TYPES - Enzymatic-Reactions
COMMON-NAME - Low-specificity L-threonine aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1003-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LTAA-RXN
//
UNIQUE-ID - ENZRXNBJ-79624
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannitol-specific IIABC component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243648:caspi
ENZYME - C4416-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2850
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79529
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative arginine/ornithine antiporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243638:caspi
ENZYME - C1997-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2807
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79615
TYPES - Enzymatic-Reactions
COMMON-NAME - Nickel transport system permease protein nikC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243646:caspi
ENZYME - C4271-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2846
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79614
TYPES - Enzymatic-Reactions
COMMON-NAME - Nickel transport system permease protein nikB
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243646:caspi
ENZYME - C4270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2846
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-68900
TYPES - Enzymatic-Reactions
COMMON-NAME - D-amino acid dehydrogenase small subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1638-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DALADEHYDROG-RXN
//
UNIQUE-ID - ENZRXNBJ-79711
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative Na(+)/H(+) exchanger yjcE
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505245666:caspi
ENZYME - C5435-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-101
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNBJ-79710
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative Na(+)/H(+) exchanger yjcE
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505245575:caspi
ENZYME - C5057-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-101
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNBJ-79709
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative Na(+)/H(+) exchanger ycgO
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505244447:caspi
ENZYME - C1640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-101
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNBJ-79708
TYPES - Enzymatic-Reactions
COMMON-NAME - Na(+)/H(+) antiporter 2
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505244435:caspi
ENZYME - C1634-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-101
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNBJ-79707
TYPES - Enzymatic-Reactions
COMMON-NAME - Na(+)/H(+) antiporter 1
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505244146:caspi
ENZYME - C0024-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-101
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNBJ-78544
TYPES - Enzymatic-Reactions
COMMON-NAME - Hypothetical protein ygdE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3376-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11589
//
UNIQUE-ID - ENZRXNBJ-80016
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14802
//
UNIQUE-ID - ENZRXNBJ-80267
TYPES - Enzymatic-Reactions
COMMON-NAME - Peroxidase/catalase HPI
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11084
//
UNIQUE-ID - ENZRXNBJ-68509
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable hexulose-6-phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5285-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R10-RXN
//
UNIQUE-ID - ENZRXNBJ-68387
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable hexulose-6-phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4404-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R10-RXN
//
UNIQUE-ID - ENZRXNBJ-80477
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative flavin:NADH reductase ycdH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1144-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12446
//
UNIQUE-ID - ENZRXNBJ-80309
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative arginine deiminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-ARGININE-DEIMINASE-RXN
//
UNIQUE-ID - ENZRXNBJ-79540
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose-specific IID component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243639:caspi
ENZYME - C2226-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2816
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79668
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic C4-dicarboxylate transporter dcuA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243650:caspi
ENZYME - C5220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2871
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79780
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-32
//
UNIQUE-ID - ENZRXNBJ-79681
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate/aspartate ABC transport system
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243650:caspi
ENZYME - CPLXBJ-550
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-13-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79517
TYPES - Enzymatic-Reactions
COMMON-NAME - Calcium/proton antiporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243638:caspi
ENZYME - C1676-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-144
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNBJ-79569
TYPES - Enzymatic-Reactions
COMMON-NAME - GABA permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C3211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-57
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79977
TYPES - Enzymatic-Reactions
COMMON-NAME - Diacylglycerol kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5013-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15091
//
UNIQUE-ID - ENZRXNBJ-71371
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine gamma-synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4892-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-721
//
UNIQUE-ID - ENZRXNBJ-71188
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase III
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9543
//
UNIQUE-ID - ENZRXNBJ-79925
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroorotate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1081-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROTATE-REDUCTASE-NADH-RXN
//
UNIQUE-ID - ENZRXNBJ-71303
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLXBJ-1479
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8751
//
UNIQUE-ID - ENZRXNBJ-78557
TYPES - Enzymatic-Reactions
COMMON-NAME - Oxidoreductase ucpA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2960-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNBJ-79630
TYPES - Enzymatic-Reactions
COMMON-NAME - D-galactonate transporter
